# 沃姆伍德
来源: 灰机Wiki搜索
由开花前到绽放状态，沃姆伍德会依次经历三次阶段转换，当绽放状态下开花值清零时再反向经历同样的三次阶段转换。若从高阶段下降至低阶段期间使用催长剂，沃姆伍德的开花值速率会从当前阶段开始再次由降低转为升高。
在处于绽放阶段时：沃姆伍德会获得额外的 30 点
隔热值
，此外沃姆伍德会持续
距离单位
1 距离单位等于 1/4
边长，即一般情况下放置墙壁的最小间隔，也是建筑对齐网格的默认间隔。
农作物
会主动追随沃姆伍德且保持中立。
在沃姆伍德附近被种植，无论是不是沃姆伍德做的，沃姆伍德都会因此恢复理智值（包括但不限于：
桦栗果
发芽的石果
公牛海带茎
蘑菇农场
中种植蘑菇）。
当沃姆伍德自己种植任何植物时，恢复 10
当 20
距离单位
1 距离单位等于 1/4
边长，即一般情况下放置墙壁的最小间隔，也是建筑对齐网格的默认间隔。
内其他玩家种植植物时，沃姆伍德在 5 秒内一共恢复
0 ~ 2
计算公式为 $2\times(1-\frac{d}{20})^2$，$d$ 为与沃姆伍德的距离
，距离越远恢复越少。恢复效果会被沃姆伍德自己砍倒
、采摘
、铲起植物所打断。
当植物在沃姆伍德附近被摧毁，无论是不是沃姆伍德做的，沃姆伍德都会因此损失理智值。
当沃姆伍德自己砍倒树时，损失 15
当沃姆伍德自己采摘花、铲起植物时，损失 5
当 20 距离单位内植物被烧毁（包括物品形态的植物，且堆叠的物品只损失一次理智），或其他玩家采摘花、砍倒树、铲起植物时，沃姆伍德在 5 秒内一共损失
0 ~ 2
计算公式为 $2\times(1-\frac{d}{20})^2$，$d$ 为与沃姆伍德的距离
，距离越远损失越少。损失效果会被沃姆伍德自己种植植物所打断。
不会影响沃姆伍德的理智值。
眼球草
刺针旋花
火荨麻
和春季发情的
对沃姆伍德是中立的，
不会因为沃姆伍德采摘它身上的
而攻击沃姆伍德。
沃姆伍德受到的
火焰伤害
比其他角色高 25%，且被点燃后的燃烧时间比其他角色长 1 秒（共 4.3 秒）。
沃姆伍德不会
留下尸体
沃姆伍德的
最喜欢的食物
熟香蕉
技能树
{"metainfo":{"imgs":{"Selectable_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/6f/Selectable_over.png","Wormwood_background":"https://huiji-public.huijistatic.com/dontstarve/uploads/4/45/Wormwood_background.png","Locked_skill":"https://huiji-public.huijistatic.com/dontstarve/uploads/a/ae/Locked_skill.png","Unlocked_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/8/85/Unlocked_over.png","Frame_octagon":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/cb/Frame_octagon.png","Unlocked":"https://huiji-public.huijistatic.com/dontstarve/uploads/3/31/Unlocked.png","Skilltree_backgroundart":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/cb/Skilltree_backgroundart.png","Button_carny_long_down":"https://huiji-public.huijistatic.com/dontstarve/uploads/1/13/Button_long_down.png","Button_carny_long_hover":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/6f/Button_long_hover.png","Unselected":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c4/Unselected.png","Selected_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/e/ee/Selected_over.png","Button_carny_long_normal":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/68/Button_long_normal.png","Locked_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/4/46/Locked_over.png","Selected":"https://huiji-public.huijistatic.com/dontstarve/uploads/f/fa/Selected.png","Unselected_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/d/d8/Unselected_over.png","Skill_icon_textbox_white":"https://huiji-public.huijistatic.com/dontstarve/uploads/7/79/Skill_icon_textbox_white.png","Selectable":"https://huiji-public.huijistatic.com/dontstarve/uploads/2/23/Selectable.png","Frame":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c5/Frame.png"}},"defs":{"wormwood_syrupcrafting":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/5/5d/Wormwood_syrupcrafting.png","title":"可怜的树液","tags":["crafting"],"group":"crafting","pos":[-23,145],"icon":"wormwood_syrupcrafting","desc":"学习制作泻根糖浆来诱导其他生物排便。"},"wormwood_mushroomplanter_ratebonus2":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/1/10/Wormwood_mushroomplanter_ratebonus2.png","connects":["wormwood_mushroomplanter_upgrade","wormwood_syrupcrafting"],"title":"蘑菇精通 II","tags":["crafting"],"group":"crafting","pos":[-83,115],"icon":"wormwood_mushroomplanter_ratebonus2","desc":"种植在蘑菇农场中的蘑菇生长得更快。"},"wormwood_allegiance_lunar_plant_gear_1":{"locks":["wormwood_allegiance_lock_lunar_2","wormwood_allegiance_count_lock_2"],"ondeactivate":true,"tags":["allegiance","lunar","lunar_favor"],"group":"allegiance2","desc":"使用亮茄盔甲时，把攻击你的敌人定在原地。\\n将荆棘外壳与亮茄盔甲融合，即可打造出荆棘茄甲。","title":"月亮守卫 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/f/ff/Wormwood_allegiance_lunar_plant_gear_1.png","onactivate":true,"connects":["wormwood_allegiance_lunar_plant_gear_2"],"icon":"wormwood_allegiance_lunar_plant_gear_1","pos":[224.5,201]},"wormwood_juicyberrybushcrafting":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/a/a6/Wormwood_juicyberrybushcrafting.png","title":"多汁浆果丛制造","tags":["crafting"],"group":"crafting","pos":[-168,78],"icon":"wormwood_juicyberrybushcrafting","desc":"牺牲生命值来制作多汁的浆果丛。"},"wormwood_blooming_max_upgrade":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/8/85/Wormwood_blooming_speed3.png","connects":["wormwood_blooming_photosynthesis"],"title":"花朵力量","tags":["blooming"],"group":"gathering","pos":[212,30],"icon":"wormwood_blooming_speed3","desc":"沃姆伍德的施肥效果增加30%。"},"wormwood_lureplantbulbcrafting":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/7/73/Wormwood_lureplantbulbcrafting.png","title":"食人花制造","tags":["crafting"],"group":"crafting","pos":[-228,78],"icon":"wormwood_lureplantbulbcrafting","desc":"牺牲生命值来制作食人花。"},"wormwood_blooming_photosynthesis":{"ondeactivate":true,"tags":["blooming"],"group":"gathering","desc":"完全盛开时在日光下，生命值会慢慢恢复。","title":"光合作用","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/4/47/Wormwood_blooming_photosynthesis.png","onactivate":true,"icon":"wormwood_blooming_photosynthesis","pos":[227,80]},"wormwood_berrybushcrafting":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/9/9f/Wormwood_berrybushcrafting.png","connects":["wormwood_reedscrafting","wormwood_juicyberrybushcrafting"],"title":"浆果丛制造","tags":["crafting"],"group":"crafting","pos":[-148,30],"icon":"wormwood_berrybushcrafting","desc":"牺牲生命值来制作浆果丛。"},"wormwood_blooming_farmrange1":{"connects":["wormwood_quick_selffertilizer"],"ondeactivate":true,"tags":["blooming"],"group":"gathering","desc":"在完全盛开期间，可以在更大范围内照料农田植物。\\n更快地收获农田植物。","title":"农场工人","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/64/Wormwood_blooming_farmrange1.png","onactivate":true,"icon":"wormwood_blooming_farmrange1","pos":[62,99]},"wormwood_allegiance_lunar_plant_gear_2":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/9/93/Wormwood_allegiance_lunar_plant_gear_2.png","title":"月亮守卫 II","tags":["allegiance","lunar","lunar_favor"],"group":"allegiance2","pos":[224.5,241],"icon":"wormwood_allegiance_lunar_plant_gear_2","desc":"使用亮茄近战武器攻击时，召唤藤蔓加入战斗。"},"wormwood_quick_selffertilizer":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/0/00/Wormwood_quick_selffertilizer.png","connects":["wormwood_blooming_trapbramble","wormwood_bugs"],"title":"肥料护理","tags":["blooming"],"group":"gathering","pos":[102,135],"icon":"wormwood_quick_selffertilizer","desc":"更快地使用肥料包治疗。"},"wormwood_mushroomplanter_upgrade":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c6/Wormwood_mushroomplanter_upgrade.png","connects":["wormwood_moon_cap_eating"],"title":"蘑菇增产器","tags":["crafting"],"group":"crafting","pos":[-83,165],"icon":"wormwood_mushroomplanter_upgrade","desc":"在蘑菇农场中种植的蘑菇产量更高。"},"wormwood_blooming_speed2":{"connects":["wormwood_blooming_max_upgrade","wormwood_blooming_overheatprotection"],"tags":["blooming"],"group":"gathering","desc":"更快地达到完全盛开状态。","title":"成长冲刺 II","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/b/b1/Wormwood_blooming_speed2.png","onactivate":true,"icon":"wormwood_blooming_speed2","pos":[162,30]},"wormwood_blooming_overheatprotection":{"ondeactivate":true,"tags":["blooming"],"group":"gathering","desc":"开花时获得更好的过热保护。","title":"遮荫植物","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/9/99/Wormwood_blooming_overheatprotection.png","onactivate":true,"icon":"wormwood_blooming_overheatprotection","pos":[172,80]},"wormwood_mushroomplanter_ratebonus1":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/8/81/Wormwood_mushroomplanter_ratebonus1.png","connects":["wormwood_mushroomplanter_ratebonus2"],"title":"蘑菇精通I","tags":["crafting"],"group":"crafting","pos":[-28,85],"icon":"wormwood_mushroomplanter_ratebonus1","desc":"种植在蘑菇农场中的蘑菇生长得稍快一些。"},"wormwood_moon_cap_eating":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/f/fc/Wormwood_moon_cap_eating.png","title":"月亮蘑菇云","tags":["crafting"],"group":"crafting","pos":[-63,210],"icon":"wormwood_moon_cap_eating","desc":"了解如何在蘑菇农场中种植月亮蘑菇，并在食用它们时释放诱导睡眠的孢子。"},"wormwood_bugs":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/3/3c/Wormwood_bugs.png","title":"平易近蜂","tags":["blooming"],"group":"gathering","pos":[50,170],"icon":"wormwood_bugs","desc":"除非被激怒，否则蜜蜂和蝴蝶会容忍沃姆伍德。"},"wormwood_blooming_trapbramble":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/b/bd/Wormwood_blooming_trapbramble.png","connects":["wormwood_armor_bramble"],"title":"荆棘陷阱专家","tags":["blooming"],"group":"gathering","pos":[144,165],"icon":"wormwood_blooming_trapbramble","desc":"完全盛开时，自动重置附近的荆棘陷阱。"},"wormwood_allegiance_lock_lunar_1":{"pos":[-201,130],"tags":["allegiance","lock"],"group":"allegiance1","lock_open":true,"root":true,"desc":"找到并击败天体英雄。"},"wormwood_reedscrafting":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/f/f0/Wormwood_reedscrafting.png","connects":["wormwood_lureplantbulbcrafting"],"title":"猴尾草制造","tags":["crafting"],"group":"crafting","pos":[-198,30],"icon":"wormwood_reedscrafting","desc":"牺牲生命值来制作猴尾草。"},"wormwood_blooming_speed1":{"connects":["wormwood_blooming_speed2"],"tags":["blooming"],"group":"gathering","desc":"稍快一点达到完全盛开状态。","title":"成长冲刺 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/e/ef/Wormwood_blooming_speed1.png","onactivate":true,"icon":"wormwood_blooming_speed1","pos":[112,30]},"wormwood_allegiance_lunar_mutations_1":{"locks":["wormwood_allegiance_lock_lunar_1","wormwood_allegiance_count_lock_1"],"ondeactivate":true,"tags":["allegiance","lunar","lunar_favor"],"group":"allegiance1","desc":"利用你的月亮根须将胡萝卜转化为胡萝卜鼠。\\n你创造出的胡萝卜鼠会叼回它们在地上找到的食物。","title":"月亮耕耘者 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/e/e9/Wormwood_lunar_mutations_1.png","onactivate":true,"connects":["wormwood_allegiance_lunar_mutations_2","wormwood_allegiance_lunar_mutations_3"],"icon":"wormwood_lunar_mutations_1","pos":[-201,195]},"wormwood_allegiance_lunar_mutations_2":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c0/Wormwood_lunar_mutations_2.png","title":"月亮耕耘者 II","tags":["allegiance","lunar","lunar_favor"],"group":"allegiance1","pos":[-228,236],"icon":"wormwood_lunar_mutations_2","desc":"发掘你的月之根须，将荧光果变成球状光虫。\\n你创造的球状光虫会跟随你。\\n球状光虫越聚集，发出的光亮就越大。"},"wormwood_allegiance_lunar_mutations_3":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/9/93/Wormwood_lunar_mutations_3.png","title":"月亮耕耘者 III","tags":["allegiance","lunar","lunar_favor"],"group":"allegiance1","pos":[-174,236],"icon":"wormwood_lunar_mutations_3","desc":"发掘你的月之根须，将火龙果变成沙拉蝾螈！\\n你创造的沙拉蝾螈会攻击你在攻击的事物。\\n变身的沙拉蝾螈达到最大数量后会获得生命值加成。"},"wormwood_allegiance_count_lock_1":{"locks":["wormwood_allegiance_lock_lunar_1"],"tags":["allegiance","lock"],"group":"allegiance1","lock_open":{"GreaterOrEqThan":{"left":{"CountTags":"crafting"},"right":5}},"pos":[-201,160],"desc":"学习足够的左分枝技能来解锁。"},"wormwood_saplingcrafting":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/8/86/Wormwood_saplingcrafting.png","connects":["wormwood_berrybushcrafting"],"title":"树苗制造","tags":["crafting"],"group":"crafting","pos":[-98,30],"icon":"wormwood_saplingcrafting","desc":"牺牲生命值来制作月亮树苗。"},"wormwood_identify_plants2":{"connects":["wormwood_saplingcrafting","wormwood_mushroomplanter_ratebonus1","wormwood_blooming_speed1","wormwood_blooming_farmrange1"],"ondeactivate":true,"tags":[],"group":"gathering","desc":"学会辨识刚刚种下的种子，以确定它们会长成什么样子。","defaultfocus":true,"title":"种子侦探","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/0/04/Wormwood_identify_plants.png","onactivate":true,"root":true,"icon":"wormwood_identify_plants","pos":[7,20]},"wormwood_armor_bramble":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/0/01/Wormwood_armor_bramble.png","title":"荆棘外壳专家","tags":["blooming"],"group":"gathering","pos":[127,207],"icon":"wormwood_armor_bramble","desc":"你每打出三次连击，并不受到伤害时，都会触发荆棘外壳的尖刺爆发。"},"wormwood_allegiance_lock_lunar_2":{"pos":[224.5,131],"tags":["allegiance","lock"],"group":"allegiance2","lock_open":true,"root":true,"desc":"找到并击败天体英雄。"},"wormwood_allegiance_count_lock_2":{"locks":["wormwood_allegiance_lock_lunar_2"],"tags":["allegiance","lock"],"group":"allegiance2","lock_open":{"GreaterOrEqThan":{"left":{"CountTags":"blooming"},"right":5}},"pos":[224.5,164],"desc":"学习足够的右分枝技能来解锁。"}}}
根技能
左分枝
右分枝
若沃姆伍德的
幸运值
\(L_{幸运值}\)
，则概率为
$$\begin{cases}\min(1,0.2+L_{幸运值}\times0.2) & L_{幸运值} > 0  \\0.2                          & L_{幸运值} \le 0  \\\end{cases}$$
沃姆伍德挖起草丛或
时会扣 5 点理智，再把它种植下去会恢复 10 点理智。如此反复即可消耗铲子耐久来快速恢复理智。
在活木短缺时，没有有效快速回血手段的沃姆伍德可以让
沃拓克斯
释放灵魂来给沃姆伍德回血。
沃拓克斯
释放的灵魂回生命值会被其他玩家均摊去一部分，所以在通过此方法大量刷取活木时最好保证
沃拓克斯
灵魂回血范围内只有沃姆伍德，但是这并不会差太多。
彩虹糖豆
可以为沃姆伍德回复总共 120 点生命值。
他还可以靠食用
恐怖国王饼
壶装乐观混合剂
瓶装乐观混合剂
来回复生命值。
在前期注意收集
，可以在第一个冬天到来前为基地提供数量可观的农产品。
在游戏中后期，沃姆伍德和
薇克巴顿
配合可以快速大量生产农产品。
沃姆伍德召唤的生物，死亡后都会掉落它们的制作材料，以此方式可以实现制作材料的返鲜。
由于施肥动作的优先级高于食用，沃姆伍德通常无法直接食用
腐烂物
变质的鱼
格罗姆的黏液
受潮的营养砖
等可食用的
濒临溺水
时无法给自己施肥，此时沃姆伍德可以食用可食用肥料并正常享受除了生命值变化之外的效果，例如
腐烂物
获得 -10
格罗姆的黏液
获得 9.375
与 -50
受潮的营养砖
获得  18.75
受潮的营养砖
没有负面影响，因此其它玩家也可以直接喂给沃姆伍德。
皮肤套装
“空洞”
“玫瑰”
“前往绿洲”
“凯旋”
“南瓜灯”
“维多利亚”
“沃姆蝾螈头饰”
“欢乐”
“前往月亮”
“下雪”
“绿色系”
“古代”
“贵宾”
“冒险家”
沃姆伍德是在“
沃姆伍德发布
”中加入游戏的。
游戏内容
沃姆伍德的配音来自狄洁里都号角，这是一种澳大利亚土著的木管乐器。
沃姆伍德原本是单机版
猪镇DLC
的角色，也是目前唯一一个加入了联机版的猪镇角色。
沃姆伍德说话时会使用特殊的Henny Penny字体。
在单机版中沃姆伍德的台词的颜色是绿色的。
沃姆伍德管蘑菇也叫做朋友，尽管它们实际上是真菌而非植物。
和其他DLC角色一样，沃姆伍德
的形象会随使用不同皮肤而改变。
沃姆伍德有一个独有的闲置动画，他会像宣传片那样用手比划蝴蝶。
背景故事
沃姆伍德的生日是6月6日，这也是2019年沃姆伍德被加入联机版的日期。
绿宝石
时，沃姆伍德会说：“看上去很眼熟...”。表明他胸前的宝石可能是绿宝石。
文化背景
沃姆伍德制作活木的动画可能参考了电影《复仇者联盟3：无限战争》，其中格鲁特切断了自己的手臂来作为斧柄。
沃姆伍德的名字和从天而降的背景可能参考了《圣经·启示录》中第三位天使吹响号角所带来的灾难，一颗名为茵陈（wormwood）的星星坠入了水中使三分之一的水变苦。
