# 武器
来源: 灰机Wiki搜索
特别地，在剩余工作次数小于等于 1 时对其工作，那么无论工作效率，其剩余工作次数立刻变为 0。
倍率降低至 0.75 倍，但也只消耗 0.75 倍的工具耐久。他的饥饿值下降速度也变为 0.75 倍。此外，他还会降低 30 点保暖值并增加 30 点隔热值。由于保暖值和隔热值不能低于 0，因此只有在沃尔夫冈穿上衣物时此特性才有效，等同于削弱了衣物的保暖能力并自带少许隔热。
正常状态
当沃尔夫冈的力量值处于 25~75 之间时，沃尔夫冈处于正常状态（这也是他的初始状态）。沃尔夫冈将会保持正常体型，手臂较为粗壮。
这种状态下，没有出众的能力，与没有胡须的
威尔逊
基本无异。
强壮状态
当沃尔夫冈的力量值高于 75 时会进入强壮状态。这是沃尔夫冈的最强形态。他的衣服爆开、手臂暴露出肌肉并变得强壮。
这种状态下，沃尔夫冈攻击所造成的物理伤害将提高至 2 倍。砍伐、开采、锤击的
工作效率
每次对
可作业
实体工作时，其剩余工作次数会相应减少一定数值，这个数值由工具的工作效率和角色自身倍率或
蜂蜜水晶
的效果相乘得到。
特别地，在剩余工作次数小于等于 1 时对其工作，那么无论工作效率，其剩余工作次数立刻变为 0。
倍率将提升至 1.5 倍，但也会消耗 1.5 倍的工具耐久，且在砍伐、开采、挖掘和锤击时有
1% 概率
幸运值
影响，点击
展开详细计算方式与计算工具。
秒杀，即清空其工作次数。他在搬运重物、装备
大理石甲
小猪包
大理石哑铃
等装备时将不再减速。此外，他会降低 30 点隔热值并增加 30 点保暖值，划船加速度增加 33%，划船最大速度增加 50%。
若沃尔夫冈的
幸运值
\(L_{幸运值}\)
，则最终概率为
$$\begin{cases}\min(1,0.01+L_{幸运值}\times0.15) & L_{幸运值} > 0  \\0.01                          & L_{幸运值} \le 0  \\\end{cases}$$
恐惧症
疯狂光环
：沃尔夫冈基础掉理智倍率为 1.1 倍，最高掉理智倍率不能超过 2 倍。周围 16 单位范围内的每个玩家，以及沃尔夫冈的每个
，降低 1/13（即 0.077）掉理智倍率，但不能低于 1.1 倍。周围 16 单位每个
，提升 3/13 掉理智倍率；每个
敌对生物
，提升 1/13 掉理智倍率，但不能高于 2 倍。
带来的理智损耗：周围 16 范围内无玩家且沃尔夫冈没有随从时，提升至 1.25 倍；若有任一，则为 1.1 倍。
注意，通过
持有追随物
的方式绑定的在此均不算作随从。
发条生物
蜘蛛族
敌对生物
在作为沃尔夫冈的随从时降低与提升疯狂光环掉理智倍率的效应相互抵消，最终不影响疯狂光环掉理智倍率，但仍可以减少黄昏、夜晚、洞穴与黑暗带来的理智损耗。
沃尔夫冈的
最喜欢的食物
烤土豆
技能树
{"metainfo":{"imgs":{"Selectable_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/6f/Selectable_over.png","Button_carny_long_hover":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/6f/Button_long_hover.png","Locked_skill":"https://huiji-public.huijistatic.com/dontstarve/uploads/a/ae/Locked_skill.png","Unlocked_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/8/85/Unlocked_over.png","Frame_octagon":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/cb/Frame_octagon.png","Skilltree_backgroundart":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/cb/Skilltree_backgroundart.png","Unlocked":"https://huiji-public.huijistatic.com/dontstarve/uploads/3/31/Unlocked.png","Unselected":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c4/Unselected.png","Button_carny_long_normal":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/68/Button_long_normal.png","Button_carny_long_down":"https://huiji-public.huijistatic.com/dontstarve/uploads/1/13/Button_long_down.png","Selected_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/e/ee/Selected_over.png","Wolfgang_background":"https://huiji-public.huijistatic.com/dontstarve/uploads/e/ea/Wolfgang_background.png","Locked_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/4/46/Locked_over.png","Selected":"https://huiji-public.huijistatic.com/dontstarve/uploads/f/fa/Selected.png","Unselected_over":"https://huiji-public.huijistatic.com/dontstarve/uploads/d/d8/Unselected_over.png","Skill_icon_textbox_white":"https://huiji-public.huijistatic.com/dontstarve/uploads/7/79/Skill_icon_textbox_white.png","Selectable":"https://huiji-public.huijistatic.com/dontstarve/uploads/2/23/Selectable.png","Frame":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c5/Frame.png"}},"defs":{"wolfgang_planardamage_1":{"connects":["wolfgang_planardamage_2"],"ondeactivate":true,"tags":["planardamage"],"group":"planardamage","desc":"充分发挥位面近战武器的威力。\\n在强大状态时，位面近战武器的位面伤害+5。","title":"威力武器 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/d/df/Wolfgang_planardamage_1.png","onactivate":true,"root":true,"icon":"wolfgang_planardamage_1","pos":[90,170]},"wolfgang_overbuff_3":{"connects":["wolfgang_overbuff_4"],"tags":["overbuff"],"group":"training","desc":"使用健身房来突破您的力量值极限。\\n 力量值最高可达 130。","title":"突破极限 III","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/1/12/Wolfgang_overbuff_3.png","onactivate":true,"icon":"wolfgang_overbuff_3","pos":[-17,94]},"wolfgang_overbuff_4":{"connects":["wolfgang_overbuff_5"],"tags":["overbuff"],"group":"training","desc":"使用健身房来突破您的力量值极限。\\n 力量值最高可达 140。","title":"突破极限 IV","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/7/74/Wolfgang_overbuff_4.png","onactivate":true,"icon":"wolfgang_overbuff_4","pos":[-17,56]},"wolfgang_normal_coach":{"connects":["wolfgang_normal_speed"],"ondeactivate":true,"tags":["training"],"group":"training","desc":"学习制作训练哨。\\n在训练时，普通形态下的沃尔夫冈会提高朋友的理智并增加随从的伤害。","title":"沃尔夫冈教练","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/b/b5/Wolfgang_coach.png","onactivate":true,"root":true,"icon":"wolfgang_coach","pos":[-93,170]},"wolfgang_autogym":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/f/f4/Wolfgang_autogym.png","root":true,"title":"健身房精通","tags":["autogym"],"group":"training","pos":[-131,170],"icon":"wolfgang_autogym","desc":"完善您的健身房锻炼。\\n小游戏将自动完成。"},"wolfgang_overbuff_2":{"connects":["wolfgang_overbuff_3"],"tags":["overbuff"],"group":"training","desc":"使用健身房来突破您的力量值极限。\\n 力量值最高可达 120。","title":"突破极限 II","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c2/Wolfgang_overbuff_2.png","onactivate":true,"icon":"wolfgang_overbuff_2","pos":[-17,132]},"wolfgang_allegiance_lock_3":{"connects":["wolfgang_allegiance_shadow_1"],"root":true,"tags":["allegiance","lock"],"group":"allegiance","lock_open":{"Eq":{"left":{"CountTags":"lunar_favor"},"right":0}},"pos":[181,132],"desc":"没有月亮亲和。"},"wolfgang_critwork_2":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/0/00/Wolfgang_critwork_2.png","connects":["wolfgang_critwork_3"],"title":"杂务锻炼 II","tags":["might"],"group":"might","pos":[-218,132],"icon":"wolfgang_critwork_2","desc":"工作时一击秒杀的几率提高至10%。"},"wolfgang_dumbbell_crafting":{"connects":["wolfgang_dumbbell_throwing_1"],"tags":["dumbbell_craft"],"group":"training","desc":"学习制作几个新的哑铃。","defaultfocus":true,"title":"哑铃开发者","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/6e/Wolfgang_dumbbell_crafting.png","root":true,"icon":"wolfgang_dumbbell_crafting","pos":[-55,170]},"wolfgang_planardamage_2":{"connects":["wolfgang_planardamage_3"],"ondeactivate":true,"tags":["planardamage"],"group":"planardamage","desc":"充分发挥位面近战武器的威力。\\n在强大状态时，位面近战武器的位面伤害+10。","title":"威力武器 II","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/6/67/Wolfgang_planardamage_2.png","onactivate":true,"icon":"wolfgang_planardamage_2","pos":[90,132]},"wolfgang_planardamage_4":{"connects":["wolfgang_planardamage_5"],"ondeactivate":true,"tags":["planardamage"],"group":"planardamage","desc":"充分发挥位面近战武器的威力。\\n在强大状态时，位面近战武器的位面伤害+20。","title":"威力武器 IV","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/2/28/Wolfgang_planardamage_4.png","onactivate":true,"icon":"wolfgang_planardamage_4","pos":[90,56]},"wolfgang_planardamage_5":{"ondeactivate":true,"tags":["planardamage"],"group":"planardamage","desc":"充分发挥位面近战武器的威力。\\n在强大状态时，位面近战武器的位面伤害+25。","title":"威力武器 V","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/2/25/Wolfgang_planardamage_5.png","onactivate":true,"icon":"wolfgang_planardamage_5","pos":[90,18]},"wolfgang_allegiance_lock_4":{"connects":["wolfgang_allegiance_lunar_1"],"root":true,"tags":["allegiance","lock"],"group":"allegiance","lock_open":{"Eq":{"left":{"CountTags":"shadow_favor"},"right":0}},"pos":[219,132],"desc":"没有暗影亲和。"},"wolfgang_dumbbell_throwing_1":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/7/7c/Wolfgang_dumbbell_throwing_1.png","connects":["wolfgang_dumbbell_throwing_2"],"title":"重击手 I","tags":["dumbbell_throwing"],"group":"training","pos":[-55,132],"icon":"wolfgang_dumbbell_throwing_1","desc":"投掷哑铃的伤害增加 50%。"},"wolfgang_overbuff_5":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c2/Wolfgang_overbuff_5.png","onactivate":true,"title":"突破极限 V","tags":["overbuff"],"group":"training","pos":[-17,18],"icon":"wolfgang_overbuff_5","desc":"使用健身房来突破您的力量值极限。\\n 力量值最高可达 150。"},"wolfgang_allegiance_lunar_3":{"ondeactivate":true,"tags":["allegiance","lunar","lunar_favor"],"group":"allegiance","desc":"神秘创始人将通过揭露敌人的弱点来奖励你的好奇心。\\n强壮形态下，与暗影阵营生物战斗时总伤害增加 +30%。","title":"月亮战略家 III","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/8/80/Wilson_favor_lunar.png","onactivate":true,"icon":"wolfgang_allegiance_lunar_3","pos":[219,18]},"wolfgang_allegiance_lock_2":{"connects":["wolfgang_allegiance_lunar_1"],"root":true,"tags":["allegiance","lock"],"group":"allegiance","lock_open":true,"pos":[219,170],"desc":"找到并击败天体英雄。"},"wolfgang_critwork_1":{"connects":["wolfgang_critwork_2"],"tags":["might"],"group":"might","desc":"工作时一击秒杀的几率提高至5%。","title":"杂务锻炼 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/a/a8/Wolfgang_critwork_1.png","root":true,"icon":"wolfgang_critwork_1","pos":[-218,170]},"wolfgang_dumbbell_throwing_2":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/4/46/Wolfgang_dumbbell_throwing_2.png","title":"重击手 II","tags":["dumbbell_throwing"],"group":"training","pos":[-55,94],"icon":"wolfgang_dumbbell_throwing_2","desc":"使投掷哑铃的伤害提高 100%。"},"wolfgang_allegiance_lock_1":{"connects":["wolfgang_allegiance_shadow_1"],"root":true,"tags":["allegiance","lock"],"group":"allegiance","lock_open":true,"pos":[181,170],"desc":"找到并击败远古织影者。"},"wolfgang_allegiance_shadow_3":{"ondeactivate":true,"tags":["allegiance","shadow","shadow_favor"],"group":"allegiance","desc":"女王将以毁灭性的力量奖励你的忠诚。\\n强壮形态下，与月亮阵营的生物战斗时，总伤害增加+30%。","title":"暗影守卫 III","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/1/15/Wilson_favor_shadow.png","onactivate":true,"icon":"wolfgang_allegiance_shadow_3","pos":[181,18]},"wolfgang_allegiance_shadow_2":{"connects":["wolfgang_allegiance_shadow_3"],"ondeactivate":true,"tags":["allegiance","shadow","shadow_favor"],"group":"allegiance","desc":"女王将以毁灭性的力量奖励你的忠诚。\\n强壮形态下，与月亮阵营的生物战斗时，总伤害增加 +20%。","title":"暗影守卫 II","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/e/e1/Wolfgang_allegiance_shadow_2.png","onactivate":true,"icon":"wolfgang_allegiance_shadow_2","pos":[181,56]},"wolfgang_allegiance_shadow_1":{"locks":["wolfgang_allegiance_lock_1","wolfgang_allegiance_lock_3"],"ondeactivate":true,"tags":["allegiance","shadow","shadow_favor"],"group":"allegiance","desc":"女王将以毁灭性的力量奖励你的忠诚。\\n强壮形态下，与月亮阵营的生物战斗时，总伤害增加 +10%。","title":"暗影守卫 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/1/19/Wolfgang_allegiance_shadow_1.png","onactivate":true,"connects":["wolfgang_allegiance_shadow_2"],"icon":"wolfgang_allegiance_shadow_1","pos":[181,94]},"wolfgang_critwork_3":{"icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/3/34/Wolfgang_critwork_3.png","title":"杂务锻炼 III","tags":["might"],"group":"might","pos":[-218,94],"icon":"wolfgang_critwork_3","desc":"工作时一击秒杀的几率提高至15%。"},"wolfgang_planardamage_3":{"connects":["wolfgang_planardamage_4"],"ondeactivate":true,"tags":["planardamage"],"group":"planardamage","desc":"充分发挥位面近战武器的威力。\\n在强大状态时，位面近战武器的位面伤害+15。","title":"威力武器 III","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/c/c6/Wolfgang_planardamage_3.png","onactivate":true,"icon":"wolfgang_planardamage_3","pos":[90,94]},"wolfgang_allegiance_lunar_1":{"locks":["wolfgang_allegiance_lock_2","wolfgang_allegiance_lock_4"],"ondeactivate":true,"tags":["allegiance","lunar","lunar_favor"],"group":"allegiance","desc":"神秘创始人将通过揭露敌人的弱点来奖励你的好奇心。\\n强壮形态下，与暗影阵营生物战斗时，总伤害增加+10%。","title":"月亮战略家 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/9/99/Wolfgang_allegiance_lunar_1.png","onactivate":true,"connects":["wolfgang_allegiance_lunar_2"],"icon":"wolfgang_allegiance_lunar_1","pos":[219,94]},"wolfgang_normal_speed":{"ondeactivate":true,"tags":["training"],"group":"training","desc":"正常形态下获得 +10% 速度提升。","title":"练腿日","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/3/38/Wolfgang_speed.png","onactivate":true,"icon":"wolfgang_speed","pos":[-93,132]},"wolfgang_allegiance_lunar_2":{"connects":["wolfgang_allegiance_lunar_3"],"ondeactivate":true,"tags":["allegiance","lunar","lunar_favor"],"group":"allegiance","desc":"神秘创始人将通过揭露敌人的弱点来奖励你的好奇心。\\n强壮形态下，与暗影阵营生物战斗时总伤害增加 +20%。","title":"月亮战略家 II","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/f/f5/Wolfgang_allegiance_lunar_2.png","onactivate":true,"icon":"wolfgang_allegiance_lunar_2","pos":[219,56]},"wolfgang_overbuff_1":{"connects":["wolfgang_overbuff_2"],"tags":["overbuff"],"group":"training","desc":"使用健身房来突破您的力量值极限。\\n力量值最高可达 110。","title":"突破极限 I","icon_url":"https://huiji-public.huijistatic.com/dontstarve/uploads/a/a5/Wolfgang_overbuff_1.png","onactivate":true,"root":true,"icon":"wolfgang_overbuff_1","pos":[-17,170]}}}
若沃尔夫冈的秒杀概率为
\(P\)
幸运值
\(L_{幸运值}\)
，则最终概率为
$$\begin{cases}\min(1,P+L_{幸运值}\times0.15) & L_{幸运值} > 0  \\P                          & L_{幸运值} \le 0  \\\end{cases}$$
远程武器（如
亮茄魔杖
嚎弹炮
）以及不带有位面伤害的武器（如
暗夜剑
）不受到威力武器的加成。
沃尔夫冈最重要的维持力量值的方式是手持哑铃移动。所以如果接下来要战斗/砍伐/采矿，那在赶路时尽量手持哑铃。闲置时也最好拿着哑铃原地转圈来避免力量值降低。
饥饿腰带
可以在使用健身房健身时，降低饥饿值消耗，同时提供微量的理智值增益。
蘑菇帽
熊皮背心
也有类似的效果。
沃尔夫冈在饥饿值低于 100 时力量值流失速度显著增加，因此要想长时间维持强壮状态，建议把饥饿值保持在 100 以上。
大理石哑铃具有低成本高耐久的特点，且在强壮阶段下也可以较快提升力量值。配合强大健身房，可以连续保持十几天的强壮状态。
尽管沃尔夫冈面对怪物时理智下降更快，但由于其强壮状态下的高额攻击力，沃尔夫冈与怪物战斗所消耗的理智往往比其他角色要少。
沃尔夫冈高额的理智减益使其极容易进入低理智状态。可以通过领养一只宠物来缓解理智值损耗。
不过，这一点使得沃尔夫冈在刷取
噩梦燃料
方面具有一定优势。
沃尔夫冈在切换状态时会产生短暂僵直，这一特点导致沃尔夫冈在躲避怪物追击时要时刻注意自己的力量值。
沃尔夫冈受到来自怪物的疯狂光环效果提升，因此
蜂王冠
的理智回复效果会得到提升。来自建筑，如
邪恶花
梦魇灯座
等的理智值损耗效果不会额外提升。
沃尔夫冈投掷初始自带的哑铃可以秒杀
，从而方便的获取
黑色羽毛
沃尔夫冈投掷黄金及更好材质的
时，伤害足够秒杀
，可以用于快速猎取
制作肉类食物来填肚子。
学习了
杂物锻炼 III
的沃尔夫冈，当幸运值大于 5.67 时，强壮状态下工作的秒杀概率为 100%。
皮肤套装
“贵宾”
“冒险家”
“凯旋”
“玫瑰”
“海象沃尔夫冈秃帽”
“角斗士”
“下雪”
“维多利亚”
“岩浆”
“巨人”
“绿色系”
“狼人”
“难以置信的强人”
“江洋大盗”
“前往月亮”
“古代”
“欢乐”
“狂奔者”
游戏内容
沃尔夫冈的声音是大号演奏的，而且根据目前所处状态，音调会发生改变。
沃尔夫冈是唯一一个在被闪电击中时显示正常人类骨骼的角色。
沃尔夫冈是第一个拥有三个独有闲置动画的角色，弱小、正常、强大状态各有一个。
弱小状态下，他会时不时呈U形地举起两只手臂展示他那不存在的肱二头肌，然后再将左臂向下转，右臂摆到胸前。
正常状态下，他会先展示他右臂的肱二头肌，先举起右臂然后再摆到胸前。
强大状态下，他会展示他左臂的肱二头肌并伸展右臂，两只手臂呈现“✓”的形状。
在游戏文件中存在一个沃尔夫冈的头骨。
背景故事
沃尔夫冈的生日是10月2日，这也是2012年他被加入饥荒单机版beta的日期。
沃尔夫冈曾在马戏团工作。
威廉·卡特谜题
中的马戏团海报上，大象上的杂技演员穿着与沃尔夫冈类似的衣服。海报还在宣传“一位了不起的大力士”。
加载屏幕
插图“沃尔夫冈”的介绍文字中提到沃尔夫冈曾是剧团的一员。
他的玫瑰皮肤身体部位的名称是“马戏玫瑰服装”。
他在拉起
失败的时候会说：“啊！拆马戏团的大帐篷都比这个轻松！”。
沃尔夫冈曾是个军人。
加载屏幕
插图“沃尔夫冈”的介绍文字中提到沃尔夫冈曾是军队的一员。
他的玫瑰皮肤身体部位的名称是“宴会服”（Mess Dress），这是军官在正式场合穿着的服装。
沃尔夫冈在检查驯化的
皮弗娄牛
时会说：“希望我能骑马归来！”
沃尔夫冈的某些举止暗示了他可能是对欧洲各国刻板印象构成的角色。例如：
在检查
青蛙腿
时，他说的“在我的国家这就是美味佳肴！”可能是指是法国；
隐士之家
时说的“怎么能让老奶奶住这么差的房子。”（This no place for someone's babushka.）中“奶奶”一词用的是俄语。
在检查锤子时，他会说“再来把镰刀！”，这可能是指共产主义或者苏联。
沃尔夫冈这个名字本身是个德国名字。
沃尔夫冈可能是在乡下长大，他检查
时会说“让我想起了小时候。”。
沃尔夫冈对
的检查台词，温蒂对沃尔夫冈的检查台词以及温蒂对
红色月眼
的检查台词
表明沃尔夫冈多少有些害怕温蒂。
沃尔夫冈快40岁了。
文化背景
沃尔夫冈的“巨人”皮肤可能参考了Hulk Hogan。
Bug
如果沃尔夫冈在形态变化的瞬间被攻击的话，力量值将不再自然流失。直到沃尔夫冈进行锻炼/瞬移/下线。
